id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_smartspend_request_user,smartspend.request.user,model_smartspend_request,group_smartspend_user,1,1,1,0
access_smartspend_request_buyer,smartspend.request.buyer,model_smartspend_request,group_smartspend_buyer,1,1,1,0
access_smartspend_request_manager,smartspend.request.manager,model_smartspend_request,group_smartspend_manager,1,1,1,1
access_smartspend_request_line_user,smartspend.request.line.user,model_smartspend_request_line,group_smartspend_user,1,1,1,1
access_smartspend_request_bid_user,smartspend.request.bid.user,model_smartspend_request_bid,group_smartspend_user,1,1,1,1
access_smartspend_request_history_user,smartspend.request.history.user,model_smartspend_request_history,group_smartspend_user,1,1,1,1
access_smartspend_request_comment_user,smartspend.request.comment.user,model_smartspend_request_comment,group_smartspend_user,1,1,1,1
access_smartspend_request_document_user,smartspend.request.document.user,model_smartspend_request_document,group_smartspend_user,1,1,1,1
access_smartspend_contract_user,smartspend.contract.user,model_smartspend_contract,group_smartspend_user,1,0,0,0
access_smartspend_contract_buyer,smartspend.contract.buyer,model_smartspend_contract,group_smartspend_buyer,1,1,1,0
access_smartspend_contract_manager,smartspend.contract.manager,model_smartspend_contract,group_smartspend_manager,1,1,1,1
access_smartspend_contract_line_user,smartspend.contract.line.user,model_smartspend_contract_line,group_smartspend_user,1,0,0,0
access_smartspend_contract_line_buyer,smartspend.contract.line.buyer,model_smartspend_contract_line,group_smartspend_buyer,1,1,1,1
access_smartspend_branch_user,smartspend.branch.user,model_smartspend_branch,group_smartspend_user,1,0,0,0
access_smartspend_branch_manager,smartspend.branch.manager,model_smartspend_branch,group_smartspend_manager,1,1,1,1
access_smartspend_department_user,smartspend.department.user,model_smartspend_department,group_smartspend_user,1,0,0,0
access_smartspend_department_manager,smartspend.department.manager,model_smartspend_department,group_smartspend_manager,1,1,1,1
access_smartspend_expense_category_user,smartspend.expense.category.user,model_smartspend_expense_category,group_smartspend_user,1,0,0,0
access_smartspend_expense_category_manager,smartspend.expense.category.manager,model_smartspend_expense_category,group_smartspend_manager,1,1,1,1
access_smartspend_budget_user,smartspend.budget.user,model_smartspend_budget,group_smartspend_user,1,0,0,0
access_smartspend_budget_buyer,smartspend.budget.buyer,model_smartspend_budget,group_smartspend_buyer,1,0,0,0
access_smartspend_budget_manager,smartspend.budget.manager,model_smartspend_budget,group_smartspend_manager,1,1,1,1
access_smartspend_request_cancel_user,smartspend.request.cancel.user,model_smartspend_request_cancel,group_smartspend_user,1,1,1,1
access_smartspend_request_approve_manager,smartspend.request.approve.manager,model_smartspend_request_approve,group_smartspend_manager,1,1,1,1
access_smartspend_designation_user,smartspend.designation.user,model_smartspend_designation,group_smartspend_user,1,0,0,0
access_smartspend_designation_manager,smartspend.designation.manager,model_smartspend_designation,group_smartspend_manager,1,1,1,1
access_smartspend_workflow_user,smartspend.workflow.user,model_smartspend_workflow,group_smartspend_user,1,0,0,0
access_smartspend_workflow_manager,smartspend.workflow.manager,model_smartspend_workflow,group_smartspend_manager,1,1,1,1
access_smartspend_workflow_approver_user,smartspend.workflow.approver.user,model_smartspend_workflow_approver,group_smartspend_user,1,0,0,0
access_smartspend_workflow_approver_manager,smartspend.workflow.approver.manager,model_smartspend_workflow_approver,group_smartspend_manager,1,1,1,1
access_smartspend_request_approval_user,smartspend.request.approval.user,model_smartspend_request_approval,group_smartspend_user,1,0,0,0
access_smartspend_request_approval_manager,smartspend.request.approval.manager,model_smartspend_request_approval,group_smartspend_manager,1,1,1,1
access_smartspend_auction_buyer,smartspend.auction.buyer,model_smartspend_auction,group_smartspend_buyer,1,1,1,0
access_smartspend_auction_manager,smartspend.auction.manager,model_smartspend_auction,group_smartspend_manager,1,1,1,1
access_smartspend_auction_line_buyer,smartspend.auction.line.buyer,model_smartspend_auction_line,group_smartspend_buyer,1,1,1,1
access_smartspend_auction_participant_buyer,smartspend.auction.participant.buyer,model_smartspend_auction_participant,group_smartspend_buyer,1,1,1,1
access_smartspend_auction_bid_buyer,smartspend.auction.bid.buyer,model_smartspend_auction_bid,group_smartspend_buyer,1,0,0,0
access_smartspend_auction_bid_line_buyer,smartspend.auction.bid.line.buyer,model_smartspend_auction_bid_line,group_smartspend_buyer,1,0,0,0
access_smartspend_auction_launch_buyer,smartspend.auction.launch.buyer,model_smartspend_auction_launch,group_smartspend_buyer,1,1,1,1
